# initial velocities
compute	   new mobile temp
velocity   mobile create 300 482748 temp new
fix	   1 mobile  nvt temp 10.0  1.0 0.05
fix	   2 anvil setforce 0.0 0.0 0.0
# assigning velocity to the indenter in y direction/loading direction
variable   y equal "135-step*dt*0.1"
print      "y is $y"
y is 134.9978
# indenter position and radius at onset of loading
fix	   	4 mobile indent 1000.0 sphere 70 v_y 70 30.0 units box
thermo	   	100
thermo_style    custom step temp  v_y f_4[1] f_4[2] f_4[3]
run	   	7500
Per MPI rank memory allocation (min/avg/max) = 52.35 | 52.86 | 53.36 Mbytes
Step Temp v_y f_4[1] f_4[2] f_4[3] 
      11    149.58703     134.9978            0            0            0 
     100   0.25436422       134.98            0            0            0 
     200    6.1329906       134.96            0            0            0 
     300     2.863495       134.94            0            0            0 
     400    5.4703147       134.92            0            0            0 
     500     6.291241        134.9            0            0            0 
     600    5.1587423       134.88            0            0            0 
     700    4.6342398       134.86            0            0            0 
     800    4.2160021       134.84            0            0            0 
     900    3.8313801       134.82            0            0            0 
    1000    4.4399867        134.8            0            0            0 
    1100    4.4688461       134.78            0            0            0 
    1200     4.797702       134.76            0            0            0 
    1300    4.2758615       134.74            0            0            0 
    1400    4.1653003       134.72            0            0            0 
    1500    3.9472907        134.7            0            0            0 
    1600    4.0783508       134.68            0            0            0 
    1700     4.008478       134.66            0            0            0 
    1800    4.0879118       134.64            0            0            0 
    1900    3.7126128       134.62            0            0            0 
    2000    4.0007835        134.6            0            0            0 
    2100    3.7588026       134.58            0            0            0 
    2200    3.7068818       134.56            0            0            0 
    2300    3.5442043       134.54            0            0            0 
    2400    3.5566429       134.52            0            0            0 
    2500    3.4772678        134.5            0            0            0 
    2600    3.3369756       134.48            0            0            0 
    2700    3.2460269       134.46            0            0            0 
    2800    3.5754775       134.44            0            0            0 
    2900    3.2778018       134.42            0            0            0 
    3000    3.4374706        134.4            0            0            0 
    3100    2.9376766       134.38            0            0            0 
    3200    3.0908087       134.36            0            0            0 
    3300    3.0150388       134.34            0            0            0 
    3400    2.9893938       134.32            0            0            0 
    3500    2.9484579        134.3            0            0            0 
    3600    2.7348267       134.28            0            0            0 
    3700     2.815175       134.26            0            0            0 
    3800    2.8089595       134.24            0            0            0 
    3900    2.7032531       134.22            0            0            0 
    4000     2.499675        134.2            0            0            0 
    4100      2.49845       134.18            0            0            0 
    4200    2.4096818       134.16            0            0            0 
    4300    2.4510877       134.14            0            0            0 
    4400    2.3023985       134.12            0            0            0 
    4500    2.2567091        134.1            0            0            0 
    4600    2.3134292       134.08            0            0            0 
    4700      2.19143       134.06            0            0            0 
    4800    2.1532517       134.04            0            0            0 
    4900    2.0145625       134.02            0            0            0 
    5000    2.0367527          134            0            0            0 
    5100    1.8881548       133.98            0            0            0 
    5200    1.9194936       133.96            0            0            0 
    5300    1.8240142       133.94            0            0            0 
    5400    1.7701498       133.92            0            0            0 
    5500    1.7467501        133.9            0            0            0 
    5600    1.6397398       133.88            0            0            0 
    5700    1.5937798       133.86            0            0            0 
    5800    1.4841632       133.84            0            0            0 
    5900    1.4867333       133.82            0            0            0 
    6000     1.401886        133.8            0            0            0 
    6100    1.3397615       133.78            0            0            0 
    6200    1.2622216       133.76            0            0            0 
    6300    1.2326378       133.74            0            0            0 
    6400     1.176976       133.72            0            0            0 
    6500      1.08857        133.7            0            0            0 
    6600   0.99652847       133.68            0            0            0 
    6700   0.98154168       133.66            0            0            0 
    6800   0.90938415       133.64            0            0            0 
    6900   0.87226079       133.62            0            0            0 
    7000   0.80926088        133.6            0            0            0 
    7100   0.74771267       133.58            0            0            0 
    7200   0.69876223       133.56            0            0            0 
    7300   0.63647789       133.54            0            0            0 
    7400   0.58054144       133.52            0            0            0 
    7500   0.50001569        133.5            0            0            0 
    7511   0.49496918     133.4978            0            0            0 
Loop time of 2402.98 on 4 procs for 7500 steps with 170352 atoms

Performance: 0.539 ns/day, 44.500 hours/ns, 3.121 timesteps/s
99.9% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2327.5     | 2343.9     | 2371.4     |  36.3 | 97.54
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 13.761     | 41.369     | 57.702     | 274.1 |  1.72
Output  | 0.24488    | 0.24508    | 0.24561    |   0.1 |  0.01
Modify  | 12.89      | 12.952     | 13.022     |   1.5 |  0.54
Other   |            | 4.538      |            |       |  0.19

Nlocal:        42588.0 ave       42588 max       42588 min
Histogram: 4 0 0 0 0 0 0 0 0 0
Nghost:        31675.0 ave       33124 max       30240 min
Histogram: 1 0 0 0 2 0 0 0 0 1
Neighs:    9.57429e+06 ave  9.6699e+06 max 9.47855e+06 min
Histogram: 1 1 0 0 0 0 0 0 1 1

Total # of neighbors = 38297172
Ave neighs/atom = 224.81199
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:40:08
